Compound,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10
Lactic Acid,45.4783417,12.76068165,84.3704123,79.33401195,16.20715749,31.49183659,44.9101854,3.376640884,21.71413189,119.9462735,76.15105795,47.59762195,27.10090456,42.92149617,21.48880432,35.77345823,82.7169399,5.113073042,76.6030052,20.60539243
Butyric Acid,79.70008906,63.07592572,29.16064388,40.43975853,78.08167689,67.16590692,73.66715834,14.48781859,65.45728408,28.57557563,17.97759597,55.01027217,19.1970874,6.652823526,67.18971379,69.02687016,111.2832864,36.93241561,96.59168676,65.22500672
Propionic Acid,69.3113364,83.82138565,13.26490115,63.28809824,47.80465734,85.00647361,32.839241,67.36797656,33.44011731,17.19636037,35.54606038,91.26731387,58.64577662,66.30075476,99.21161673,89.23714835,105.9589874,16.09577061,38.82601549,61.80952227
Acetic Acid,96.14943797,18.14319246,92.1171689,93.051352,51.82425112,37.39703068,60.70267157,10.75788396,44.5491319,72.63441308,62.10882642,5.182549774,30.22436473,95.04400964,24.73738648,85.24607587,15.14658735,14.1098602,28.77032696,73.53331112
Ethanol,61.40169195,52.00828775,52.15606288,32.00273753,48.6266618,33.66331813,52.73755865,111.8839043,52.90690318,88.58952876,23.60838157,16.37770396,71.80102334,19.94309015,88.0239994,5.037552893,103.7098907,35.38875569,88.64314431,98.19444182
3-hydroxybutyrate,99.30646991,16.05381282,61.58111648,12.71841922,57.72956941,82.07533657,94.38276149,32.42228867,12.60458629,93.65318318,40.583163,2.829277854,61.49166149,49.46709469,32.2305768,5.715065778,111.5878613,64.79944183,48.8316497,77.29389746
Fructose,74.40398949,72.89688898,93.84238443,9.119045699,8.017370224,110.9787629,109.6346432,50.84951228,93.93214162,102.8801761,22.6262802,92.98662691,66.33201697,57.38636415,9.452998274,27.62136722,112.5243185,11.54897384,24.62480382,68.14633763
Lactose,30.4228314,16.22928361,70.3702578,82.18989114,79.51183775,12.78135573,67.31451082,25.26660559,26.69514582,40.20885606,73.89777587,93.16671821,24.12789588,63.98012659,72.37651572,57.95460577,47.73880047,51.23559732,30.71053658,105.7089227
Maltose,46.61117129,99.81983406,85.38555673,44.88546207,63.51081914,2.462456914,64.60708177,33.94339485,16.6019167,95.58984617,58.53902693,73.27510239,73.26845106,87.89320646,64.02966994,96.07466022,98.54782697,18.42724876,57.92740761,14.4554359
Ribose,9.773938318,56.75332972,93.25545138,13.52887581,19.19201614,8.463371141,87.07756224,11.27335074,53.27147012,111.5410345,35.4412235,56.05621699,17.07145878,52.23722327,35.22152113,52.92474149,97.41796809,49.83524898,99.75326775,93.59453398
Pyruvate,46.21186345,26.75333159,41.37737772,93.00922924,59.57009782,64.49884562,119.4687427,106.0887654,86.91690188,76.67015238,98.97581446,38.73311954,79.56242048,13.09388541,84.8463908,21.8448281,27.79713064,7.129642589,19.9937219,97.88916879
Citrate,9.620293438,26.09305142,40.54834929,21.85451723,52.18136263,19.01777902,23.21424651,21.74505834,46.85393653,28.71338182,67.24813809,46.4574767,81.48063512,71.50289436,51.5117598,109.4418472,1.955765225,31.33302489,114.6967389,17.50182703
Succinate,67.53607391,0.128557885,22.03050277,19.49746823,24.0748455,76.45521018,85.02549029,39.10776047,118.2181983,76.96498429,75.9496108,70.7442432,99.22769718,70.84451192,91.0849382,39.81145915,101.3585402,88.98401463,36.36009057,51.00345604
