"","Sample.ID","Compound","Concentration","Pig.ID","Tissue","Diet"
"1","B1","Lactic Acid",45.4783417,1,"Blood","Normal"
"2","B1","Triolein",41.66760851,1,"Blood","Normal"
"3","B1","Cystine",68.95908114,1,"Blood","Normal"
"4","B1","Tryptophan",97.79604911,1,"Blood","Normal"
"5","B1","Glutamine",4.212600674,1,"Blood","Normal"
"6","B1","Malate",11.7224295,1,"Blood","Normal"
"7","B1","Lactose",30.4228314,1,"Blood","Normal"
"8","B1","Butyric Acid",79.70008906,1,"Blood","Normal"
"9","B1","Acetic Acid",96.14943797,1,"Blood","Normal"
"10","B1","Tyrosine",71.87310336,1,"Blood","Normal"
"11","B1","Threonine",53.67218007,1,"Blood","Normal"
"12","B1","Glutamate",73.24947468,1,"Blood","Normal"
"13","B1","Alanine",45.46601301,1,"Blood","Normal"
"14","B1","Maltose",46.61117129,1,"Blood","Normal"
"15","B1","Propionic Acid",69.3113364,1,"Blood","Normal"
"16","B1","Ethanol",61.40169195,1,"Blood","Normal"
"17","B1","Asparagine",9.862863121,1,"Blood","Normal"
"18","B1","Methionine",90.41061093,1,"Blood","Normal"
"19","B1","Leucine",49.70819351,1,"Blood","Normal"
"20","B1","Aspartic acid",0.139444709,1,"Blood","Normal"
"21","B1","Ribose",9.773938318,1,"Blood","Normal"
"22","B1","Citrate",9.620293438,1,"Blood","Normal"
"23","B1","3-hydroxybutyrate",99.30646991,1,"Blood","Normal"
"24","B1","Cholesteryl ester",61.40798306,1,"Blood","Normal"
"25","B1","Lysine",83.98541687,1,"Blood","Normal"
"26","B1","Isoleucine",73.80253674,1,"Blood","Normal"
"27","B1","Serine",85.53306089,1,"Blood","Normal"
"28","B1","Pyruvate",46.21186345,1,"Blood","Normal"
"29","B1","Succinate",67.53607391,1,"Blood","Normal"
"30","B1","Fructose",74.40398949,1,"Blood","Normal"
"31","B1","Phosphatidylcholine",94.65390217,1,"Blood","Normal"
"32","B1","Histidine",79.76091357,1,"Blood","Normal"
"33","B1","Valine",48.07726731,1,"Blood","Normal"
"34","B1","Glycine",65.01124232,1,"Blood","Normal"
"35","B1","Arginine",19.88759493,1,"Blood","Normal"
"36","B1","Phenylalanine",46.20054759,1,"Blood","Normal"
"37","B1","Proline",33.58922829,1,"Blood","Normal"
"38","B1","Testosterone",53.37904372,1,"Blood","Normal"
"39","B10","Ribose",111.5410345,10,"Blood","High Fat"
"40","B10","Pyruvate",76.67015238,10,"Blood","High Fat"
"41","B10","Succinate",76.96498429,10,"Blood","High Fat"
"42","B10","Fructose",102.8801761,10,"Blood","High Fat"
"43","B10","Maltose",95.58984617,10,"Blood","High Fat"
"44","B10","Lactic Acid",119.9462735,10,"Blood","High Fat"
"45","B10","Propionic Acid",17.19636037,10,"Blood","High Fat"
"46","B10","Isoleucine",2.928872543,10,"Blood","High Fat"
"47","B10","Citrate",28.71338182,10,"Blood","High Fat"
"48","B10","Leucine",49.16574752,10,"Blood","High Fat"
"49","B10","Valine",103.2407617,10,"Blood","High Fat"
"50","B10","Tryptophan",96.11880555,10,"Blood","High Fat"
"51","B10","Glutamine",65.2198702,10,"Blood","High Fat"
"52","B10","Acetic Acid",72.63441308,10,"Blood","High Fat"
"53","B10","3-hydroxybutyrate",93.65318318,10,"Blood","High Fat"
"54","B10","Lactose",40.20885606,10,"Blood","High Fat"
"55","B10","Phosphatidylcholine",60.62860859,10,"Blood","High Fat"
"56","B10","Phenylalanine",60.18026126,10,"Blood","High Fat"
"57","B10","Malate",65.41327428,10,"Blood","High Fat"
"58","B10","Aspartic acid",109.8455774,10,"Blood","High Fat"
"59","B10","Ethanol",88.58952876,10,"Blood","High Fat"
"60","B10","Tyrosine",35.76007045,10,"Blood","High Fat"
"61","B10","Cholesteryl ester",75.86772609,10,"Blood","High Fat"
"62","B10","Testosterone",101.0180206,10,"Blood","High Fat"
"63","B10","Glutamate",108.612133,10,"Blood","High Fat"
"64","B10","Butyric Acid",28.57557563,10,"Blood","High Fat"
"65","B10","Serine",117.9881004,10,"Blood","High Fat"
"66","B10","Proline",36.1993707,10,"Blood","High Fat"
"67","B10","Lysine",76.47017363,10,"Blood","High Fat"
"68","B10","Glycine",15.70337679,10,"Blood","High Fat"
"69","B10","Triolein",88.988565,10,"Blood","High Fat"
"70","B10","Threonine",100.6126595,10,"Blood","High Fat"
"71","B10","Cystine",106.6710823,10,"Blood","High Fat"
"72","B10","Asparagine",17.3032878,10,"Blood","High Fat"
"73","B10","Alanine",63.38766586,10,"Blood","High Fat"
"74","B10","Histidine",8.601252049,10,"Blood","High Fat"
"75","B10","Arginine",113.5131785,10,"Blood","High Fat"
"76","B10","Methionine",2.80909658,10,"Blood","High Fat"
"77","B2","Butyric Acid",63.07592572,2,"Blood","Normal"
"78","B2","Acetic Acid",18.14319246,2,"Blood","Normal"
"79","B2","3-hydroxybutyrate",16.05381282,2,"Blood","Normal"
"80","B2","Propionic Acid",83.82138565,2,"Blood","Normal"
"81","B2","Ethanol",52.00828775,2,"Blood","Normal"
"82","B2","Fructose",72.89688898,2,"Blood","Normal"
"83","B2","Maltose",99.81983406,2,"Blood","Normal"
"84","B2","Triolein",4.407057257,2,"Blood","Normal"
"85","B2","Cystine",37.00411914,2,"Blood","Normal"
"86","B2","Tryptophan",33.84112836,2,"Blood","Normal"
"87","B2","Glutamine",97.37479136,2,"Blood","Normal"
"88","B2","Malate",8.339077261,2,"Blood","Normal"
"89","B2","Lactose",16.22928361,2,"Blood","Normal"
"90","B2","Ribose",56.75332972,2,"Blood","Normal"
"91","B2","Citrate",26.09305142,2,"Blood","Normal"
"92","B2","Lactic Acid",12.76068165,2,"Blood","Normal"
"93","B2","Threonine",2.315289229,2,"Blood","Normal"
"94","B2","Glutamate",76.94017032,2,"Blood","Normal"
"95","B2","Alanine",32.83031289,2,"Blood","Normal"
"96","B2","Serine",80.49831459,2,"Blood","Normal"
"97","B2","Pyruvate",26.75333159,2,"Blood","Normal"
"98","B2","Succinate",0.128557885,2,"Blood","Normal"
"99","B2","Asparagine",65.4999427,2,"Blood","Normal"
"100","B2","Methionine",77.88339336,2,"Blood","Normal"
"101","B2","Leucine",79.63077594,2,"Blood","Normal"
"102","B2","Aspartic acid",5.906574304,2,"Blood","Normal"
"103","B2","Glycine",57.90704204,2,"Blood","Normal"
"104","B2","Isoleucine",73.50294191,2,"Blood","Normal"
"105","B2","Tyrosine",22.91253958,2,"Blood","Normal"
